output_id,output
9c1e755f_0,|0000000000|5555505868|4444405333|2222205868|2222205333|2222205868|1111105333|0000005868|0000005333|0000000000| |0000000000|5586805868|4444404444|2222202222|2222202222|2222202222|1111101111|0000005868|0000005333|0000000000| |0000000000|5555505868|4444405868|2222205868|2222205868|2222205868|1111105868|1111105868|1111305333|0000000000|
c074846d_0,|000000000|000000000|000000000|000000000|000000000|000522200|000300000|000300000|000300000| |000000000|000000000|000000000|000000000|000000000|002225000|000300000|000300000|000300000| |000000000|000000000|000000000|000000000|000000000|522222200|000300000|000300000|000300000|
c074846d_1,|00000300000|00000300000|00000300000|00000300000|02222500000|00000000000|00000000000|00000000000|00000000000| |00000300000|00000300000|00000300000|00000300000|00000522220|00000000000|00000000000|00000000000|00000000000| |00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|
2546ccf6_0,|00000800000800000800000|00000800000800000800000|00200800200800000800000|00222822200800000800000|00020802000800000800000|88888888888888888888888|00020802000800000800000|00222822200800000800000|00200800200800110801100|00000800000800101810100|00000800000800010801000|88888888888888888888888|00000800000800010801000|00000800000800101810100|00000800000800110801100|00444844400800000800000|00040804000800000800000|88888888888888888888888|00040804000800000800000|00444844400800000800000|00000800000800000800000|00000800000800000800000|00000800000800000800000|88888888888888888888888|00000800000800000800000|00000800000800000800000| |00000800000000000800000|00000800000800000000000|00000000000000000000000|00200822200000000800000|00020802000800000000000|00008000000000000000000|00000802000000000800000|00022802000800000000000|00000000000000000000000|00000800000000101810100|00000800000800010000000|00008000000000000000000|00000800000000000801000|00000800000800100000000|00000000000000000000000|00400844400000000800000|00040804000800000000000|00008000000000000000000|00000804000000000800000|00044804000800000000000|00000000000000000000000|00000800000000000800000|00000800000800000000000|00008000000000000000000|00000800000000000800000|00000800000800000000000| |00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|
5207a7b5_0,|888855600|888855600|888855000|888850000|888850000|888850000|888800000|888000000|888000000|880000000|880000000|800000000|000000000|000000000|000000000| |888500000|888500000|888000000|888000000|860000000|860000000|800000000|886600000|888600000|888000000|880000000|800000000|000000000|000000000|000000000| |888866000|888860000|888850000|888580000|888580000|888500000|888500000|888000000|880000000|880000000|880000000|800000000|000000000|000000000|000000000|
8b28cd80_0,|666660606|000060606|666060606|006060606|606060606|006060606|666060606|000060606|666660606| |606060606|606000606|606666606|600000006|666666666|000000000|666666666|000000000|666666666| |666066666|606060600|666666666|606060000|666666666|606000000|666666666|600000000|666660606|
8b28cd80_1,|333330303|000030303|333030303|303030303|303030303|303030303|333030303|000030303|333330303| |303030303|303000303|303333303|300000003|333333333|000000000|333333333|000000000|333333333| |333330303|303030000|333330303|303030000|333330303|303000000|333330303|300000000|333330303|
6a11f6da_0,|16161|10606|86186|01616|60661| |16161|10686|86186|01616|68661| |66161|18686|86186|01616|60661|
2697da3f_0,|000004444400000|000004444400000|000004444400000|000004444400000|000004444400000|444440444444444|444444044444444|444444404444444|444444440444444|444444444044444|000004444400000|000004444400000|000004444400000|000004444400000|000004444400000| |000004000400000|000004044400000|000004444400000|000004444400000|000004444400000|444440440444444|444444000444444|040444000444040|044444000444044|444444444044444|000004444400000|000004444400000|000004444400000|000004444400000|000004000400000| |000004404400000|000004444400000|000004444400000|000004444400000|000004444000000|444440440444444|444444000444444|044444000444444|444440000444040|444404444044400|000004444400000|000004444400000|000004444400000|000004444000000|000004400000000|
a8610ef7_0,|000502|525052|255502|200052|020002|555052| |000505|525055|255505|200052|020002|555055| |000505|525052|255502|200052|020002|555055|
e9ac8c9e_0,|000000000000000|066699900000000|066699900000000|066699900000000|077788800009700|077788800002600|077788800000000|000000000000000|000000000000000|000000000000000|000000682200000|000000682200000|000000883300000|000000883300000|000000000000000| |000000000000000|066699900000000|066699900000000|066699900000000|077799998009700|077788808002600|077788808000200|000000002000200|006788602000200|007788808000600|007700602200600|007700602200600|887700883300000|877700883300000|000000000000000| |000000000000000|066699999999700|066699999999700|066699999999700|077766889999700|077766882222600|077766882222600|077766888222600|077666688222200|077666688222200|077666688222200|078888883333300|088888883333300|000000000000000|000000000000000|
79369cc6_0,|068006166111000|108168811010804|006018011000104|111866680018086|108086068111118|006010088118160|018106888601660|100000180008108|010811180081186|011101100111081|808884446118680|108116448181001|061006641100888|811008808800001|118801888800068|081801806160660| |068006166111001|108168811010801|006018011000101|111866680018086|108086068111118|006010088118160|018106888601660|100000180008108|414811180081186|011101100111081|808884446118680|148116448181011|461046641100888|811408808800111|118841888840168|000801800000660| |068046166111001|188168811010801|086818011000801|111866680018086|108086068111118|006010088118160|018106888688660|100000180008118|010811180081186|011101100111080|808884446118680|108116448181011|061806641100888|811008808800111|118801888800168|081801806868660|
88207623_0,|000000000000000000|044420120000000000|044020020220200000|444420002222420000|000000000044420000|000000000004020000|000000000044420080|004000200002000000|000400200000000000|000040200000000000|000444200700000000|004044220000000000|000040200000002400|000000000000002040|000000000000302440|000000000000000000| |000000000000000000|044420100000000000|044020000000000000|444422000000420000|000000000044420000|000000000004020000|000000000044420080|004000200000000000|000400200000000000|000040200000300000|000444200703330030|004044200000330000|000040200000322400|020200000000022240|022232000000322440|000000000000000000| |000000000000000000|044422100000000000|044220200000222000|444420000000420000|000000000044422000|000000000004222200|000000000044420280|004202200002202002|000400200000000000|000040200000000000|000444200700000000|004044200000000000|000040200000302400|000000000000002040|000000000000302440|000000000000000000|
8ee62060_0,|18000000000000|81000000000000|00180000000000|00810000000000|00001800000000|00008100000000|00000018000000|00000081000000|00000000180000|00000000810000|00000000001800|00000000008100|00000000000018|00000000000081| |08000000000000|80000000000000|00080000000000|00800000000000|00000800000000|00008000000000|00000008000000|00000080000000|00000000080000|00000000800000|00000000000800|00000000008000|00000000000008|00000000000080| |00000000000000|00000000000000|00000000001800|00000000008100|00000000180000|00000000810000|00000018000000|00000081000000|00001800000000|00008100000000|00180000000000|00810000000000|18000000000000|81000000000000|
67b4a34d_0,|3333|3333|3333|3333| |6642|2244|6242|2664| |6764|4196|6424|1669|
fc754716_0,|8888888|8000008|8000008|8000008|8000008|8000008|8000008|8000008|8888888| |8888888|8888888|8000008|8000008|8000008|8000008|8000008|8888888|8888888| |8888888|8800088|8000008|8000008|8000008|8000008|8000008|8800088|8888888|
b7fb29bc_0,|000000000000000|000000000000000|000333333333000|000344444443000|000344242243000|000334242243000|000344242243000|000322242243000|000344442243000|000322222243000|000333333333000|000000000000000|000000000000000|000000000000000|000000000000000| |000000000000000|000000000000000|000333333333000|000342444323000|000344242423000|000334242223000|000344242423000|000342242223000|000344442423000|000333333323000|000333333333000|000000000000000|000000000000000|000000000000000|000000000000000| |000000000000000|000000000000000|000333333333000|000344444443000|000344242243000|000334244243000|000344244243000|000322242243000|000344444243000|000322224243000|000333333333000|000000000000000|000000000000000|000000000000000|000000000000000|
cd3c21df_0,|48|88|84| |48|88|88| |88|88|88|
e345f17b_0,|0400|0000|0000|0004| |0000|0000|0000|0000| |0400|0040|4004|0044|
e345f17b_1,|4040|4040|0044|0040| |4040|4040|0044|0000| |0000|4040|0044|0000|
516b51b7_0,|00111111111110000|00122222222210000|00123333333210000|00123333333210000|00122222222210000|00111111111110000|00000000000000000|00000000011111110|00000000012222210|01111100012333210|01222100012323210|01111100012323210|00000000012333210|00000000012222210|00000000011111110| |00111111111110000|00122222222210000|00122222333210000|00123332333210000|00122222222210000|00111111111110000|00000000000000000|00000000011111110|00000000012222210|01111100012333210|01222100012323210|01111100012323210|00000000012333210|00000000012222210|00000000011111110| |00111111111110000|00122222222210000|00123332333210000|00123332333210000|00122222222210000|00111111111110000|00000000000000000|00000000011111110|00000000012222210|01111100012333210|01222100012333210|01111100012333210|00000000012333210|00000000012222210|00000000011111110|
e872b94a_0,|00|00|00|00|00| |000| |0|0|0|
8ba14f53_0,|444|400|700| |700|444|000| |444|400|770|
e619ca6e_0,|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000033330000000000000000|0000000033330000000000000000|0000000000000000000000000000|0000003300000000330000000000|0000003300000003333000000000|0000003300000003333000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000033300000000000000000|0000000033330000000000000000|0000000000000000000000000000|0000003000000000000000000000|0033330003333000000003300000|0000000030330000000000300000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000| |0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000003300000000330000000000|0000003300000003333000000000|0000003300000003000000000000|0333330000000330000300000000|3000330000003330000300000000|0000330000033030000300000000|0000000033000000000000000000|0003000033300000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000| |0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000003300000000030000000000|0000003300000000330000000000|0000003300000003000000000000|0333330000000330000000000000|3330330000000000000330000000|3333330000000000000300000000|0000330030000000000000000000|0003300000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|
